info: loading game
info: loaded game
info: loading player Demo
info: loading player Demo
info: loading player Demo
info: loading player jormaig
info: players loaded
info: start round 1
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
PRECALC
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 9|.  1  .  .  .  .  3  3  3  4  5  1  .  .  .  4  .  .  .  .  .  .  7  7  3  3  1  0  7  7  7  7  3  3  2  2  2  1  .  .  .  .  .  .  5  .  .  .  2  #  6  7  7  6  .  .  .  .  0  .  
10|.  1  1  0  .  .  .  .  3  4  1  2  #  .  .  .  .  #  .  .  #  6  7  7  7  3  0  7  7  7  7  1  1  3  3  3  3  2  2  1  .  .  7  .  .  .  .  1  3  4  5  6  .  .  .  .  1  1  0  .  
11|.  1  1  0  .  .  .  .  3  1  2  3  4  5  6  2  3  4  5  3  #  7  7  7  7  7  7  7  7  7  1  1  1  1  3  3  3  3  3  1  1  0  7  1  0  7  7  2  2  #  6  5  .  .  .  .  1  1  0  .  
12|.  1  1  0  .  .  .  .  4  2  3  4  5  5  5  3  .  .  2  3  4  5  6  6  0  7  7  7  7  1  1  1  1  1  0  3  3  3  1  2  2  #  .  .  2  1  2  3  3  4  5  6  .  .  .  .  1  1  0  .  
13|.  1  1  1  .  .  .  3  4  5  5  5  4  5  .  .  .  7  3  3  4  1  0  7  7  6  6  7  1  1  1  1  1  0  7  3  3  1  2  3  3  4  5  .  .  .  3  3  5  5  5  5  5  .  .  .  1  0  7  .  
14|.  1  1  1  0  7  7  6  4  5  5  3  4  .  .  #  6  7  7  3  3  2  1  1  .  .  5  6  1  1  1  1  1  0  .  .  1  2  3  3  4  2  #  6  #  .  .  4  5  5  5  5  2  2  2  1  2  #  #  .  
15|.  1  1  0  7  7  7  5  6  7  3  3  4  .  3  4  5  6  7  1  1  3  2  #  #  .  4  5  2  1  1  1  1  0  .  1  1  3  3  4  3  3  4  5  4  5  .  4  5  5  5  3  3  3  1  2  3  4  5  .  
16|.  1  0  7  7  7  7  5  7  7  7  3  .  .  3  3  4  5  6  2  1  1  3  3  .  .  4  3  3  2  1  1  1  0  .  .  1  1  0  7  3  3  4  5  5  5  .  .  5  0  7  7  3  1  2  3  3  4  5  .  
17|.  0  7  7  7  7  7  7  7  7  7  7  .  3  3  4  3  4  5  3  2  1  0  7  .  .  3  3  3  3  2  1  0  7  .  .  1  0  7  7  3  3  4  5  5  5  5  .  0  7  7  7  7  1  1  1  1  1  0  .  
18|.  #  6  7  7  7  7  7  7  7  7  1  .  .  .  .  5  3  3  3  3  2  #  6  .  .  3  3  3  3  3  2  #  6  .  .  0  7  7  7  7  4  2  1  .  .  .  .  7  7  7  2  3  2  1  1  1  0  7  .  
19|.  4  5  6  7  7  7  7  7  7  7  2  2  2  2  3  4  3  3  3  3  3  4  5  .  .  .  .  .  .  .  .  .  .  .  .  #  6  7  7  7  3  3  2  2  #  6  7  7  7  7  3  3  3  2  1  0  7  7  .  
20|.  4  5  5  6  7  7  7  7  7  7  3  3  3  3  3  .  3  3  3  3  3  4  5  1  2  #  6  .  .  .  .  2  1  2  #  4  5  6  7  7  3  3  .  3  4  5  6  7  7  1  3  3  3  3  2  #  6  7  .  
21|.  4  5  5  5  6  7  7  7  7  7  3  3  3  3  4  .  3  3  3  3  3  4  5  2  3  4  5  6  7  7  3  1  2  3  4  5  4  5  6  7  3  4  .  0  7  7  5  6  1  0  7  3  3  3  3  4  5  6  .  
22|.  4  5  5  5  5  6  7  7  7  7  3  3  3  3  4  .  3  3  3  3  3  4  2  3  3  4  5  5  6  7  1  2  3  3  4  5  5  4  5  6  7  4  .  #  6  7  7  1  0  7  1  1  3  3  3  4  5  5  .  
23|.  4  5  5  5  5  5  6  7  7  7  3  3  3  3  4  .  .  3  3  3  3  2  3  3  3  4  5  5  5  1  0  3  3  3  4  5  5  5  4  5  6  .  .  4  5  6  1  0  7  7  1  1  1  0  2  1  0  7  .  
24|.  4  5  5  5  5  5  5  6  7  7  7  3  3  3  4  5  .  .  3  3  2  3  3  3  3  2  1  1  1  0  7  7  3  3  4  5  5  5  5  4  .  .  7  3  4  1  0  7  7  6  2  1  0  7  3  2  #  6  .  
25|.  4  5  5  5  5  5  5  5  6  7  7  7  3  3  4  5  5  .  3  2  3  3  3  3  3  3  2  1  0  7  7  6  6  3  4  5  5  5  5  5  .  #  6  7  3  2  #  6  6  5  3  2  #  6  3  3  4  5  .  
26|.  4  5  5  5  5  5  5  5  5  6  7  7  7  3  4  5  5  .  .  3  3  3  3  .  .  .  .  .  #  6  .  .  .  .  .  5  5  5  5  .  .  4  5  6  3  3  4  5  5  3  3  3  4  5  3  3  4  5  .  
27|.  4  5  5  5  5  5  5  5  5  5  6  7  7  7  4  5  5  5  .  .  3  3  .  .  .  .  .  .  4  5  .  .  .  .  .  .  5  5  .  .  #  7  5  5  3  3  4  5  5  6  3  1  0  7  5  3  4  5  .  
28|.  4  5  5  5  5  5  5  5  5  5  5  6  7  7  7  5  5  5  5  .  .  .  .  .  .  .  .  .  4  5  .  .  .  .  .  .  .  .  .  2  #  6  7  3  3  3  4  5  5  5  3  2  #  6  5  1  1  0  .  
29|.  4  5  5  5  5  5  5  5  5  5  5  5  6  7  7  7  5  5  5  .  .  .  .  .  .  .  .  .  4  5  .  .  .  .  .  .  .  .  .  3  4  5  6  7  3  3  4  5  5  3  3  3  4  5  6  2  1  0  .  
30|.  4  5  5  5  5  5  5  5  5  5  5  5  5  6  7  7  7  5  5  .  .  .  .  .  .  .  .  .  4  5  .  .  .  .  .  .  .  .  .  3  4  5  5  6  7  3  4  5  3  3  3  3  4  5  5  1  2  #  .  
31|.  4  5  5  5  5  5  5  5  5  5  5  5  5  5  6  7  7  7  5  .  .  .  .  .  .  .  .  .  4  5  .  .  .  .  .  .  .  .  .  3  4  5  5  5  6  7  4  3  3  3  3  3  4  5  1  2  3  #  .  
32|.  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  6  7  7  .  .  2  1  .  .  .  .  .  .  4  5  .  .  .  .  .  .  #  6  .  .  4  5  5  5  5  6  0  3  3  3  3  3  2  1  2  1  3  4  .  
33|.  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  6  .  .  3  3  2  1  .  .  .  .  .  4  5  .  .  .  .  .  3  4  5  6  .  .  5  5  5  5  1  1  1  1  1  1  2  3  2  1  2  1  0  .  
34|.  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  .  3  3  3  3  2  2  2  2  2  3  4  2  2  2  2  2  3  3  4  5  5  6  .  4  5  5  3  2  1  1  1  1  1  1  3  3  2  1  2  #  .  
35|.  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  5  .  .  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  1  .  .  1  3  3  3  2  1  1  1  1  1  0  3  3  2  #  4  .  
36|.  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  .  .  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  3  2  1  .  .  1  3  3  3  2  1  1  1  0  7  3  3  3  4  5  .  
37|.  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  .  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  3  3  1  2  #  .  2  1  3  3  3  2  1  0  7  7  3  3  3  4  5  .  
38|.  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  .  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  1  2  3  4  .  0  1  1  3  3  3  2  #  6  7  3  3  3  4  5  .  
39|.  4  5  5  5  5  5  5  5  5  5  5  5  5  5  5  .  3  3  3  3  3  3  3  3  3  3  3  .  .  .  .  3  3  3  3  3  3  1  2  3  4  5  .  7  2  1  1  3  3  3  4  5  1  1  1  0  7  7  .  
40|.  4  5  5  5  5  5  5  5  5  5  5  5  5  5  2  3  3  3  3  3  3  3  3  .  .  .  .  .  .  .  .  .  .  .  .  3  1  2  3  4  5  4  5  6  3  2  1  1  3  3  4  5  2  1  0  7  7  7  .  
41|.  4  5  5  5  5  5  5  5  5  5  5  .  .  .  .  3  3  3  3  3  3  3  4  .  .  2  2  2  1  1  1  1  0  .  .  1  2  3  4  5  3  4  5  .  .  .  .  1  1  0  7  7  3  2  #  6  7  7  .  
42|.  4  5  5  5  5  5  5  5  5  5  5  .  2  2  3  3  3  3  3  3  3  3  4  .  .  3  3  3  2  1  1  1  0  .  .  2  3  4  5  3  3  4  5  5  6  7  .  1  0  #  6  1  3  3  4  5  6  7  .  
43|.  4  5  5  5  5  5  5  5  5  5  5  .  .  3  3  3  3  3  3  3  3  3  4  .  .  3  3  3  3  2  1  1  0  .  .  3  4  5  3  3  3  4  5  5  5  .  .  2  #  6  1  0  7  3  4  5  5  6  .  
44|.  4  5  5  5  5  5  5  5  5  5  5  5  .  3  3  3  3  3  3  3  3  3  4  5  .  3  3  3  3  3  2  1  0  .  3  4  5  3  3  3  3  4  5  5  5  .  1  3  #  5  2  #  6  6  4  5  5  5  .  
45|.  4  5  5  5  5  5  5  5  5  5  5  5  .  .  3  3  3  3  3  3  3  3  4  .  .  3  3  3  3  3  3  2  1  .  .  5  3  3  3  3  3  4  5  5  .  .  2  3  4  #  3  4  5  5  6  5  5  5  .  
46|.  4  5  5  .  .  .  5  5  5  5  5  2  1  .  .  .  3  3  3  3  3  3  4  5  3  3  3  3  3  3  3  3  2  2  3  3  3  3  3  3  3  4  .  .  .  2  3  5  5  5  5  5  .  .  .  5  5  5  .  
47|.  4  5  5  .  .  .  .  5  5  5  3  3  2  2  1  .  .  3  3  3  3  3  4  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  .  .  1  2  3  4  5  5  5  5  .  .  .  .  4  5  5  .  
48|.  4  5  5  .  .  .  .  4  5  3  3  3  3  3  2  2  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  5  5  5  5  5  3  2  3  3  4  5  5  5  5  .  .  .  .  4  5  5  .  
49|.  4  5  5  .  .  .  .  4  3  3  3  3  .  .  .  .  3  .  .  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  5  5  .  .  3  .  .  .  .  4  5  0  7  7  .  .  .  .  4  5  5  .  
50|.  4  .  .  .  .  2  3  3  3  3  3  .  .  .  1  .  .  .  .  .  .  3  3  3  3  3  3  3  3  3  3  3  3  3  3  3  4  .  .  .  .  .  .  0  .  .  .  0  7  7  7  7  7  .  .  .  .  5  .  
51|.  4  .  .  .  .  3  3  3  3  3  4  .  .  .  1  1  0  .  .  .  .  .  .  .  3  3  3  3  3  3  3  3  3  3  .  .  .  .  .  .  .  2  1  1  .  .  .  1  0  7  6  6  7  .  .  .  .  4  .  
52|.  4  .  .  .  .  .  3  .  .  3  4  .  .  1  1  1  0  .  .  .  .  .  .  .  .  3  3  3  3  3  3  3  3  .  .  .  .  .  .  .  .  0  1  1  0  .  .  0  7  .  .  5  .  .  .  .  .  4  .  
53|.  4  .  .  .  .  .  4  .  .  .  4  .  .  1  1  1  0  .  .  .  .  .  .  .  .  3  3  3  3  3  3  3  4  .  .  .  .  .  .  .  .  1  1  0  7  .  .  0  .  .  .  4  .  .  .  .  .  4  .  
54|.  4  5  .  .  .  .  .  .  .  .  4  .  .  .  1  0  7  .  .  .  .  .  .  .  3  3  3  3  3  3  3  3  4  5  .  .  .  .  .  .  .  1  1  0  .  .  .  0  .  .  .  .  .  .  .  .  3  4  .  
55|.  4  .  .  .  .  .  .  .  .  .  4  .  .  .  0  7  .  .  .  .  .  .  .  .  .  3  3  3  3  3  3  3  4  .  .  .  .  .  .  .  .  .  1  0  .  .  .  0  .  .  .  .  .  .  .  .  .  4  .  
56|.  4  .  .  .  .  .  0  .  .  .  4  5  .  .  0  .  .  .  .  .  .  .  .  .  .  3  3  3  3  3  3  3  4  .  .  .  .  .  .  .  .  .  .  1  .  .  2  1  .  .  .  0  .  .  .  .  .  4  .  
57|.  4  .  .  1  .  .  1  .  .  3  4  2  2  2  1  .  .  .  1  .  .  1  .  .  .  3  3  3  3  3  3  3  4  .  .  .  7  .  .  7  .  .  .  2  2  3  3  2  1  .  .  1  .  .  1  .  .  4  .  
58|.  4  5  6  2  2  3  2  2  3  3  3  3  3  3  2  2  2  3  2  2  3  2  2  2  3  3  3  3  3  3  3  3  4  5  6  6  6  6  6  6  6  6  6  3  3  3  3  3  2  2  3  2  2  3  2  2  3  4  .  
59|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
info:     end player 4
start next
end next
info: end round 31
info: start round 32
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 32
info: start round 33
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 33
info: start round 34
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 34
info: start round 35
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 35
info: start round 36
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 36
info: start round 37
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 37
info: start round 38
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 38
info: start round 39
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 39
info: start round 40
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 40
info: start round 41
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 41
info: start round 42
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 42
info: start round 43
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 43
info: start round 44
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 44
info: start round 45
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 45
info: start round 46
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 46
info: start round 47
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 47
info: start round 48
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 48
info: start round 49
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 49
info: start round 50
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 50
info: start round 51
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 51
info: start round 52
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 52
info: start round 53
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 53
info: start round 54
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 54
info: start round 55
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 55
info: start round 56
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 56
info: start round 57
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 57
info: start round 58
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 58
info: start round 59
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 59
info: start round 60
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
info:     end player 4
start next
end next
info: end round 60
info: start round 61
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info:     start player 4
HELIS
   0  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59
 0|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  N  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 1|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  6  6  7  2  2  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 2|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  5  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 3|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 4|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  N  N  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 5|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  N  0  7  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
 6|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  N  .  .  .  .  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
 7|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  4  5  5  5  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
 8|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  4  5  5  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
 9|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  N  5  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  
10|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  7  N  N  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  
11|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  7  1  0  7  7  .  .  .  .  .  .  .  .  .  .  .  .  .  
12|.  .  .  .  .  .  N  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  N  .  .  .  .  .  .  .  .  N  N  .  .  .  .  .  .  
13|.  .  .  .  .  .  N  3  4  5  5  5  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  5  5  N  .  .  .  .  .  .  
14|.  .  .  .  .  .  .  6  4  5  5  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  5  2  .  .  .  .  .  .  .  
15|.  .  .  .  .  .  .  5  6  7  3  3  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  5  5  5  3  3  .  .  .  .  .  .  .  
16|.  .  .  .  .  .  .  5  7  7  7  3  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  5  0  7  7  3  .  .  .  .  .  .  .  
17|.  .  .  .  .  .  .  7  7  7  7  7  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  0  7  7  7  7  .  .  .  .  .  .  .  
18|.  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  N  .  .  .  .  .  .  .  .  .  .  .  .  
19|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
20|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
21|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
22|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
23|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
24|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
25|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
26|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
27|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
28|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
29|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
30|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
31|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
32|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
33|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
34|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
35|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
36|.  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  .  
